mysql> select avg(Total) from invoice;
ERROR 1146 (42S02): Table 'Chinook.invoice' doesn't exist
mysql> show tables
    -> ;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select avg(Total) from Invoice;
+------------+
| avg(Total) |
+------------+
|   5.651942 |
+------------+
1 row in set (0.00 sec)

mysql> show invoice
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'invoice' at line 1
mysql> show Invoice;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Invoice' at line 1
mysql> select * from Invoice;
+-----------+------------+---------------------+-------------------------------------------+-----------------------+--------------+----------------+-------------------+-------+
| InvoiceId | CustomerId | InvoiceDate         | BillingAddress                            | BillingCity           | BillingState | BillingCountry | BillingPostalCode | Total |
|       193 |         37 | 2011-04-23 00:00:00 | Berger Straße 10                          | Frankfurt             | NULL         | Germany        | 60316             | 14.91 |
|       194 |         46 | 2011-04-28 00:00:00 | 3 Chatham Street                          | Dublin                | Dublin       | Ireland        | NULL              | 21.86 |
|       195 |          1 | 2011-05-06 00:00:00 | Av. Brigadeiro Faria Lima, 2170           | São José dos Campos   | SP           | Brazil         | 12227-000         |  0.99 |
|       196 |          2 | 2011-05-19 00:00:00 | Theodor-Heuss-Straße 34                   | Stuttgart             | NULL         | Germany        | 70174             |  1.98 |
|       197 |          4 | 2011-05-19 00:00:00 | Ullevålsveien 14                          | Oslo                  | NULL         | Norway         | 0171              |  1.98 |
|       198 |          6 | 2011-05-20 00:00:00 | Rilská 3174/6                             | Prague                | NULL         | Czech Republic | 14300             |  3.96 |
|       199 |         10 | 2011-05-21 00:00:00 | Rua Dr. Falcão Filho, 155                 | São Paulo             | SP           | Brazil         | 01007-010         |  5.94 |
|       200 |         16 | 2011-05-24 00:00:00 | 1600 Amphitheatre Parkway                 | Mountain View         | CA           | USA            | 94043-1351        |  8.91 |
|       201 |         25 | 2011-05-29 00:00:00 | 319 N. Frances Street                     | Madison               | WI           | USA            | 53703             | 18.86 |
|       202 |         39 | 2011-06-06 00:00:00 | 4, Rue Milton                             | Paris                 | NULL         | France         | 75009             |  1.99 |
|       203 |         40 | 2011-06-19 00:00:00 | 8, Rue Hanovre                            | Paris                 | NULL         | France         | 75002             |  2.98 |
|       204 |         42 | 2011-06-19 00:00:00 | 9, Place Louis Barthou                    | Bordeaux              | NULL         | France         | 33000             |  3.98 |
|       205 |         44 | 2011-06-20 00:00:00 | Porthaninkatu 9                           | Helsinki              | NULL         | Finland        | 00530             |  7.96 |
|       206 |         48 | 2011-06-21 00:00:00 | Lijnbaansgracht 120bg                     | Amsterdam             | VV           | Netherlands    | 1016              |  8.94 |
|       207 |         54 | 2011-06-24 00:00:00 | 110 Raeburn Pl                            | Edinburgh             | NULL         | United Kingdom | EH4 1HH           |  8.91 |
|       208 |          4 | 2011-06-29 00:00:00 | Ullevålsveien 14                          | Oslo                  | NULL         | Norway         | 0171              | 15.86 |
|       209 |         18 | 2011-07-07 00:00:00 | 627 Broadway                              | New York              | NY           | USA            | 10012-2612        |  0.99 |
|       210 |         19 | 2011-07-20 00:00:00 | 1 Infinite Loop                           | Cupertino             | CA           | USA            | 95014             |  1.98 |
|       211 |         21 | 2011-07-20 00:00:00 | 801 W 4th Street                          | Reno                  | NV           | USA            | 89503             |  1.98 |
|       212 |         23 | 2011-07-21 00:00:00 | 69 Salem Street                           | Boston                | MA           | USA            | 2113              |  3.96 |
|       213 |         27 | 2011-07-22 00:00:00 | 1033 N Park Ave                           | Tucson                | AZ           | USA            | 85719             |  5.94 |
|       214 |         33 | 2011-07-25 00:00:00 | 5112 48 Street                            | Yellowknife           | NT           | Canada         | X1A 1N6           |  8.91 |
|       215 |         42 | 2011-07-30 00:00:00 | 9, Place Louis Barthou                    | Bordeaux              | NULL         | France         | 33000             | 13.86 |
|       216 |         56 | 2011-08-07 00:00:00 | 307 Macacha Güemes                        | Buenos Aires          | NULL         | Argentina      | 1106              |  0.99 |
|       217 |         57 | 2011-08-20 00:00:00 | Calle Lira, 198                           | Santiago              | NULL         | Chile          | NULL              |  1.98 |
|       218 |         59 | 2011-08-20 00:00:00 | 3,Raj Bhavan Road                         | Bangalore             | NULL         | India          | 560001            |  1.98 |
|       219 |          2 | 2011-08-21 00:00:00 | Theodor-Heuss-Straße 34                   | Stuttgart             | NULL         | Germany        | 70174             |  3.96 |
|       220 |          6 | 2011-08-22 00:00:00 | Rilská 3174/6                             | Prague                | NULL         | Czech Republic | 14300             |  5.94 |
|       221 |         12 | 2011-08-25 00:00:00 | Praça Pio X, 119                          | Rio de Janeiro        | RJ           | Brazil         | 20040-020         |  8.91 |
|       222 |         21 | 2011-08-30 00:00:00 | 801 W 4th Street                          | Reno                  | NV           | USA            | 89503             | 13.86 |
|       223 |         35 | 2011-09-07 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  | Porto                 | NULL         | Portugal       | NULL              |  0.99 |
|       224 |         36 | 2011-09-20 00:00:00 | Tauentzienstraße 8                        | Berlin                | NULL         | Germany        | 10789             |  1.98 |
|       225 |         38 | 2011-09-20 00:00:00 | Barbarossastraße 19                       | Berlin                | NULL         | Germany        | 10779             |  1.98 |
|       226 |         40 | 2011-09-21 00:00:00 | 8, Rue Hanovre                            | Paris                 | NULL         | France         | 75002             |  3.96 |
|       227 |         44 | 2011-09-22 00:00:00 | Porthaninkatu 9                           | Helsinki              | NULL         | Finland        | 00530             |  5.94 |
|       228 |         50 | 2011-09-25 00:00:00 | C/ San Bernardo 85                        | Madrid                | NULL         | Spain          | 28015             |  8.91 |
|       229 |         59 | 2011-09-30 00:00:00 | 3,Raj Bhavan Road                         | Bangalore             | NULL         | India          | 560001            | 13.86 |
|       230 |         14 | 2011-10-08 00:00:00 | 8210 111 ST NW                            | Edmonton              | AB           | Canada         | T6G 2C7           |  0.99 |
|       231 |         15 | 2011-10-21 00:00:00 | 700 W Pender Street                       | Vancouver             | BC           | Canada         | V6C 1G8           |  1.98 |
|       232 |         17 | 2011-10-21 00:00:00 | 1 Microsoft Way                           | Redmond               | WA           | USA            | 98052-8300        |  1.98 |
|       233 |         19 | 2011-10-22 00:00:00 | 1 Infinite Loop                           | Cupertino             | CA           | USA            | 95014             |  3.96 |
|       234 |         23 | 2011-10-23 00:00:00 | 69 Salem Street                           | Boston                | MA           | USA            | 2113              |  5.94 |
|       235 |         29 | 2011-10-26 00:00:00 | 796 Dundas Street West                    | Toronto               | ON           | Canada         | M6J 1V1           |  8.91 |
|       236 |         38 | 2011-10-31 00:00:00 | Barbarossastraße 19                       | Berlin                | NULL         | Germany        | 10779             | 13.86 |
|       237 |         52 | 2011-11-08 00:00:00 | 202 Hoxton Street                         | London                | NULL         | United Kingdom | N1 5LH            |  0.99 |
|       238 |         53 | 2011-11-21 00:00:00 | 113 Lupus St                              | London                | NULL         | United Kingdom | SW1V 3EN          |  1.98 |
|       239 |         55 | 2011-11-21 00:00:00 | 421 Bourke Street                         | Sidney                | NSW          | Australia      | 2010              |  1.98 |
|       240 |         57 | 2011-11-22 00:00:00 | Calle Lira, 198                           | Santiago              | NULL         | Chile          | NULL              |  3.96 |
|       241 |          2 | 2011-11-23 00:00:00 | Theodor-Heuss-Straße 34                   | Stuttgart             | NULL         | Germany        | 70174             |  5.94 |
|       242 |          8 | 2011-11-26 00:00:00 | Grétrystraat 63                           | Brussels              | NULL         | Belgium        | 1000              |  8.91 |
|       243 |         17 | 2011-12-01 00:00:00 | 1 Microsoft Way                           | Redmond               | WA           | USA            | 98052-8300        | 13.86 |
|       244 |         31 | 2011-12-09 00:00:00 | 194A Chain Lake Drive                     | Halifax               | NS           | Canada         | B3S 1C5           |  0.99 |
|       245 |         32 | 2011-12-22 00:00:00 | 696 Osborne Street                        | Winnipeg              | MB           | Canada         | R3L 2B9           |  1.98 |
|       246 |         34 | 2011-12-22 00:00:00 | Rua da Assunção 53                        | Lisbon                | NULL         | Portugal       | NULL              |  1.98 |
|       247 |         36 | 2011-12-23 00:00:00 | Tauentzienstraße 8                        | Berlin                | NULL         | Germany        | 10789             |  3.96 |
|       248 |         40 | 2011-12-24 00:00:00 | 8, Rue Hanovre                            | Paris                 | NULL         | France         | 75002             |  5.94 |
|       249 |         46 | 2011-12-27 00:00:00 | 3 Chatham Street                          | Dublin                | Dublin       | Ireland        | NULL              |  8.91 |
|       250 |         55 | 2012-01-01 00:00:00 | 421 Bourke Street                         | Sidney                | NSW          | Australia      | 2010              | 13.86 |
|       251 |         10 | 2012-01-09 00:00:00 | Rua Dr. Falcão Filho, 155                 | São Paulo             | SP           | Brazil         | 01007-010         |  0.99 |
|       252 |         11 | 2012-01-22 00:00:00 | Av. Paulista, 2022                        | São Paulo             | SP           | Brazil         | 01310-200         |  1.98 |
